info [1m@storybook/react v6.1.14[22m[0m[0m
info [0m[0m
info => Loading static files from /Users/rafael/coding/web/nextjs/client-react-avancado/public and serving at /.
info => Loading presets
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Using cached manager
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/storybook-init-framework-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/generated-stories-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 453/458 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/memoize.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 462/468 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 463/468 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 463/469 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 65% building 463/470 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/object.values/implementation.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 481/485 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 482/485 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 483/485 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 484/485 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 485/485 modules 0 active 
<s> [webpack.Progress] 68% building 485/486 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 485/487 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 485/488 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_isKeyable.js
